kód,összes termelés,készleten,Fontonkénti ár dollárban,évszám,állam
AL,1136000,159000,0.72,1998,Alabama
AZ,3300000,1485000,0.64,1998,Arizona
AR,3445000,1688000,0.59,1998,Arkansas
CA,37350000,12326000,0.62,1998,California
CO,1944000,1594000,0.7,1998,Colorado
FL,22540000,4508000,0.64,1998,Florida
GA,4200000,307000,0.69,1998,Georgia
HI,944000,66000,0.77,1998,Hawaii
ID,6000000,2220000,0.65,1998,Idaho
IL,639000,204000,1.19,1998,Illinois
IN,828000,489000,0.85,1998,Indiana
IA,3900000,2301000,0.7,1998,Iowa
KS,736000,390000,0.87,1998,Kansas
KY,150000,51000,1.4,1998,Kentucky
LA,4551000,865000,0.59,1998,Louisiana
ME,260000,117000,0.69,1998,Maine
MD,308000,92000,1.1,1998,Maryland
MI,6800000,3672000,0.66,1998,Michigan
MN,11060000,2765000,0.65,1998,Minnesota
MS,1548000,898000,0.58,1998,Mississippi
MO,1518000,455000,0.76,1998,Missouri
MT,14030000,5472000,0.64,1998,Montana
NE,4480000,2240000,0.86,1998,Nebraska
NV,460000,175000,1.65,1998,Nevada
NJ,539000,167000,0.76,1998,New Jersey
NM,770000,470000,0.76,1998,New Mexico
NY,5200000,2444000,0.7,1998,New York
NC,472000,151000,1.38,1998,North Carolina
ND,29440000,8832000,0.63,1998,North Dakota
OH,1404000,702000,0.83,1998,Ohio
OK,204000,63000,1.24,1998,Oklahoma
OR,2250000,1620000,0.9,1998,Oregon
PA,1716000,789000,0.8,1998,Pennsylvania
SD,21375000,10901000,0.64,1998,South Dakota
TN,448000,121000,1.32,1998,Tennessee
TX,7007000,1612000,0.62,1998,Texas
UT,1740000,557000,0.65,1998,Utah
VT,384000,207000,0.85,1998,Vermont
VA,296000,86000,1.33,1998,Virginia
WA,2958000,1361000,0.64,1998,Washington
WV,330000,155000,1.14,1998,West Virginia
WI,8099000,5264000,0.72,1998,Wisconsin
WY,2760000,524000,0.68,1998,Wyoming
AL,1156000,185000,0.56,1999,Alabama
AZ,3224000,1548000,0.62,1999,Arizona
AR,4628000,2592000,0.53,1999,Arkansas
CA,27900000,9486000,0.55,1999,California
CO,2052000,1436000,0.68,1999,Colorado
FL,23256000,4186000,0.53,1999,Florida
GA,3315000,497000,0.64,1999,Georgia
HI,640000,32000,0.8,1999,Hawaii
ID,5760000,3110000,0.59,1999,Idaho
IL,594000,327000,1.15,1999,Illinois
IN,810000,437000,0.9,1999,Indiana
IA,2600000,2028000,0.65,1999,Iowa
KS,871000,854000,1.11,1999,Kansas
KY,150000,12000,1.24,1999,Kentucky
LA,5472000,821000,0.49,1999,Louisiana
ME,308000,89000,0.83,1999,Maine
MD,276000,50000,1.64,1999,Maryland
MI,6205000,3475000,0.66,1999,Michigan
MN,11890000,3210000,0.61,1999,Minnesota
MS,1314000,591000,0.54,1999,Mississippi
MO,1560000,437000,0.68,1999,Missouri
MT,8540000,2135000,0.6,1999,Montana
NE,4466000,1965000,0.61,1999,Nebraska
NV,405000,271000,1.54,1999,Nevada
NJ,440000,154000,0.57,1999,New Jersey
NM,780000,476000,0.77,1999,New Mexico
NY,4830000,2077000,0.66,1999,New York
NC,414000,104000,1.62,1999,North Carolina
ND,26775000,8836000,0.59,1999,North Dakota
OH,1480000,784000,0.72,1999,Ohio
OK,270000,49000,1.34,1999,Oklahoma
OR,2565000,2026000,0.8,1999,Oregon
PA,1680000,790000,0.76,1999,Pennsylvania
SD,23296000,13046000,0.6,1999,South Dakota
TN,408000,106000,1.3,1999,Tennessee
TX,8748000,2799000,0.64,1999,Texas
UT,1170000,433000,0.68,1999,Utah
VT,396000,222000,0.63,1999,Vermont
VA,245000,86000,1.17,1999,Virginia
WA,2600000,1170000,0.6,1999,Washington
WV,234000,152000,1.09,1999,West Virginia
WI,6000000,4560000,0.68,1999,Wisconsin
WY,2664000,746000,0.61,1999,Wyoming
AL,1248000,187000,0.59,2000,Alabama
AZ,2360000,1322000,0.73,2000,Arizona
AR,4836000,3337000,0.57,2000,Arkansas
CA,30800000,11396000,0.59,2000,California
CO,1740000,957000,0.62,2000,Colorado
FL,24360000,2923000,0.54,2000,Florida
GA,3135000,376000,0.63,2000,Georgia
HI,784000,125000,0.82,2000,Hawaii
ID,4700000,2679000,0.52,2000,Idaho
IL,488000,146000,1.17,2000,Illinois
IN,520000,286000,1.03,2000,Indiana
IA,2010000,1206000,0.68,2000,Iowa
KS,1020000,520000,0.91,2000,Kansas
KY,192000,54000,1.35,2000,Kentucky
LA,4042000,1334000,0.52,2000,Louisiana
ME,231000,143000,0.75,2000,Maine
MD,276000,52000,1.14,2000,Maryland
MI,5400000,2970000,0.6,2000,Michigan
MN,13500000,3105000,0.57,2000,Minnesota
MS,1224000,649000,0.69,2000,Mississippi
MO,1725000,362000,0.6,2000,Missouri
MT,10912000,4692000,0.59,2000,Montana
NE,4350000,2610000,0.59,2000,Nebraska
NV,350000,95000,1.45,2000,Nevada
NJ,385000,200000,0.61,2000,New Jersey
NM,960000,739000,0.72,2000,New Mexico
NY,4640000,2274000,0.55,2000,New York
NC,539000,243000,1.43,2000,North Carolina
ND,34500000,13800000,0.57,2000,North Dakota
OH,1170000,585000,0.79,2000,Ohio
OK,245000,64000,1.26,2000,Oklahoma
OR,2448000,1665000,0.66,2000,Oregon
PA,1125000,630000,0.76,2000,Pennsylvania
SD,28435000,12796000,0.58,2000,South Dakota
TN,549000,104000,1.43,2000,Tennessee
TX,8295000,2986000,0.57,2000,Texas
UT,984000,462000,0.6,2000,Utah
VT,413000,211000,0.68,2000,Vermont
VA,294000,103000,1.5,2000,Virginia
WA,2808000,1151000,0.58,2000,Washington
WV,378000,234000,1.22,2000,West Virginia
WI,7560000,4385000,0.68,2000,Wisconsin
WY,3627000,798000,0.59,2000,Wyoming
AL,1022000,235000,0.72,2001,Alabama
AZ,2537000,1142000,0.72,2001,Arizona
AR,4900000,1617000,0.65,2001,Arkansas
CA,28060000,7857000,0.69,2001,California
CO,1430000,529000,0.71,2001,Colorado
FL,22000000,3432000,0.64,2001,Florida
GA,3135000,188000,0.7,2001,Georgia
HI,696000,84000,0.87,2001,Hawaii
ID,4600000,1610000,0.67,2001,Idaho
IL,456000,251000,1.58,2001,Illinois
IN,532000,186000,0.92,2001,Indiana
IA,1683000,875000,0.75,2001,Iowa
KS,663000,530000,0.96,2001,Kansas
KY,312000,125000,1.41,2001,Kentucky
LA,4770000,572000,0.6,2001,Louisiana
ME,220000,106000,0.79,2001,Maine
MD,184000,55000,1.6,2001,Maryland
MI,4560000,2827000,0.81,2001,Michigan
MN,10935000,1859000,0.65,2001,Minnesota
MS,1122000,224000,0.89,2001,Mississippi
MO,1342000,336000,0.71,2001,Missouri
MT,13872000,4578000,0.67,2001,Montana
NE,2064000,1115000,0.72,2001,Nebraska
NV,450000,36000,2.14,2001,Nevada
NJ,374000,71000,0.85,2001,New Jersey
NM,700000,350000,0.66,2001,New Mexico
NY,3710000,1781000,0.79,2001,New York
NC,572000,172000,1.48,2001,North Carolina
ND,26880000,9408000,0.69,2001,North Dakota
OH,1458000,569000,1.01,2001,Ohio
OK,188000,105000,1.43,2001,Oklahoma
OR,1936000,1200000,0.74,2001,Oregon
PA,1482000,785000,0.92,2001,Pennsylvania
SC,280000,67000,0.79,2001,South Carolina
SD,15275000,12220000,0.71,2001,South Dakota
TN,472000,131000,1.39,2001,Tennessee
TX,7663000,1533000,0.65,2001,Texas
UT,874000,315000,0.65,2001,Utah
VT,567000,249000,0.92,2001,Vermont
VA,468000,94000,1.26,2001,Virginia
WA,2496000,1048000,0.72,2001,Washington
WV,455000,410000,1.42,2001,West Virginia
WI,5427000,3419000,0.82,2001,Wisconsin
WY,2926000,468000,0.65,2001,Wyoming
AL,1032000,103000,1.18,2002,Alabama
AZ,2394000,1197000,1.08,2002,Arizona
AR,3960000,871000,1.26,2002,Arkansas
CA,23500000,3525000,1.32,2002,California
CO,1440000,576000,1.29,2002,Colorado
FL,20460000,2026000,1.14,2002,Florida
GA,2600000,52000,1.13,2002,Georgia
HI,952000,29000,1.11,2002,Hawaii
ID,5700000,1653000,1.37,2002,Idaho
IL,720000,130000,1.47,2002,Illinois
IN,496000,233000,1.19,2002,Indiana
IA,2310000,901000,1.43,2002,Iowa
KS,884000,407000,1.5,2002,Kansas
KY,270000,78000,1.63,2002,Kentucky
LA,4340000,347000,1.16,2002,Louisiana
ME,451000,266000,1.21,2002,Maine
MD,138000,21000,1.96,2002,Maryland
MI,5544000,1885000,1.4,2002,Michigan
MN,8541000,1110000,1.47,2002,Minnesota
MS,1404000,281000,1.23,2002,Mississippi
MO,900000,189000,1.42,2002,Missouri
MT,8442000,1097000,1.38,2002,Montana
NE,3225000,1161000,1.49,2002,Nebraska
NV,558000,61000,2.67,2002,Nevada
NJ,440000,92000,1,2002,New Jersey
NM,484000,252000,1.1,2002,New Mexico
NY,5880000,2470000,1.25,2002,New York
NC,672000,74000,1.41,2002,North Carolina
ND,24000000,8160000,1.46,2002,North Dakota
OH,1260000,504000,1.44,2002,Ohio
OK,159000,51000,1.63,2002,Oklahoma
OR,2107000,885000,1.35,2002,Oregon
PA,1653000,827000,1.34,2002,Pennsylvania
SC,470000,14000,1.25,2002,South Carolina
SD,11475000,2410000,1.42,2002,South Dakota
TN,488000,137000,1.4,2002,Tennessee
TX,7638000,985000,1.14,2002,Texas
UT,1298000,208000,1.3,2002,Utah
VT,623000,274000,1.2,2002,Vermont
VA,304000,79000,1.9,2002,Virginia
WA,2550000,561000,1.27,2002,Washington
WV,459000,151000,1.32,2002,West Virginia
WI,6650000,2461000,1.34,2002,Wisconsin
WY,2394000,383000,1.33,2002,Wyoming
AL,1066000,43000,1.24,2003,Alabama
AZ,2520000,983000,1.34,2003,Arizona
AR,3000000,810000,1.26,2003,Arkansas
CA,32160000,6432000,1.39,2003,California
CO,2064000,722000,1.4,2003,Colorado
FL,14910000,1491000,1.32,2003,Florida
GA,3380000,270000,1.28,2003,Georgia
HI,798000,43000,1.45,2003,Hawaii
ID,4600000,1380000,1.33,2003,Idaho
IL,420000,252000,1.83,2003,Illinois
IN,280000,78000,1.66,2003,Indiana
IA,1888000,868000,1.42,2003,Iowa
KS,912000,447000,1.41,2003,Kansas
KY,240000,14000,1.67,2003,Kentucky
LA,3060000,275000,1.24,2003,Louisiana
ME,264000,145000,1.41,2003,Maine
MD,84000,21000,1.93,2003,Maryland
MI,4810000,1732000,1.41,2003,Michigan
MN,9960000,1892000,1.44,2003,Minnesota
MS,1449000,246000,1.29,2003,Mississippi
MO,901000,189000,1.41,2003,Missouri
MT,9570000,1914000,1.44,2003,Montana
NE,3330000,1299000,1.38,2003,Nebraska
NV,384000,46000,2.04,2003,Nevada
NJ,190000,101000,1.6,2003,New Jersey
NM,246000,108000,1.2,2003,New Mexico
NY,4824000,1640000,1.36,2003,New York
NC,440000,79000,1.92,2003,North Carolina
ND,29580000,6803000,1.36,2003,North Dakota
OH,750000,278000,1.4,2003,Ohio
OK,141000,69000,1.84,2003,Oklahoma
OR,2142000,964000,1.27,2003,Oregon
PA,1350000,419000,1.44,2003,Pennsylvania
SC,280000,8000,1.89,2003,South Carolina
SD,15050000,2709000,1.43,2003,South Dakota
TN,240000,46000,1.52,2003,Tennessee
TX,9380000,1126000,1.4,2003,Texas
UT,1425000,157000,1.28,2003,Utah
VT,581000,163000,1.96,2003,Vermont
VA,222000,69000,1.68,2003,Virginia
WA,3248000,942000,1.46,2003,Washington
WV,376000,194000,1.89,2003,West Virginia
WI,5698000,2678000,1.47,2003,Wisconsin
WY,3159000,474000,1.41,2003,Wyoming
AL,1044000,282000,1.41,2004,Alabama
AZ,1760000,774000,1.11,2004,Arizona
AR,2280000,388000,0.87,2004,Arkansas
CA,17550000,5792000,1.05,2004,California
CO,1840000,791000,1.35,2004,Colorado
FL,20090000,2009000,1.02,2004,Florida
GA,3087000,648000,1.2,2004,Georgia
HI,768000,77000,1.59,2004,Hawaii
ID,6300000,2520000,1.02,2004,Idaho
IL,385000,193000,1.86,2004,Illinois
IN,413000,145000,1.47,2004,Indiana
IA,2345000,1337000,1.06,2004,Iowa
KS,1120000,683000,1.18,2004,Kansas
KY,280000,34000,1.96,2004,Kentucky
LA,3430000,240000,0.79,2004,Louisiana
ME,217000,37000,1.28,2004,Maine
MI,4355000,2439000,1.16,2004,Michigan
MN,10125000,1924000,1.08,2004,Minnesota
MS,1170000,421000,0.79,2004,Mississippi
MO,656000,151000,1.36,2004,Missouri
MT,10780000,3773000,1.08,2004,Montana
NE,4539000,2043000,1.01,2004,Nebraska
NV,770000,316000,1.78,2004,Nevada
NJ,324000,45000,1.4,2004,New Jersey
NM,352000,127000,1.19,2004,New Mexico
NY,4288000,1887000,1.36,2004,New York
NC,360000,72000,1.93,2004,North Carolina
ND,30420000,9126000,1.05,2004,North Dakota
OH,928000,353000,1.53,2004,Ohio
OR,2268000,1111000,1.21,2004,Oregon
PA,1620000,810000,1.42,2004,Pennsylvania
SD,22575000,13545000,1.01,2004,South Dakota
TN,324000,91000,1.73,2004,Tennessee
TX,8816000,1411000,0.97,2004,Texas
UT,1680000,554000,1.1,2004,Utah
